Type,Library,Filename,Time (ms),Memory (byte),MemoryPeak (byte),AllocCount,FileSize (byte)
1. Parse,Centijson (C),twitter.json,6.861000,1177816,1178832,28191,0
2. Stringify,Centijson (C),canada.json,69.406000,2300752,3451200,27,0
2. Stringify,Centijson (C),citm_catalog.json,5.567000,713120,1069856,10956,0
2. Stringify,Centijson (C),twitter.json,3.949000,495056,743128,1283,0
3. Prettify,Centijson (C),canada.json,74.409000,4756816,7135280,28,0
3. Prettify,Centijson (C),citm_catalog.json,7.201000,1668880,2503488,10958,0
3. Prettify,Centijson (C),twitter.json,4.508000,1124912,1688112,1286,0
4. Statistics,Centijson (C),canada.json,1.921000,0,0,0,0
4. Statistics,Centijson (C),citm_catalog.json,1.737000,0,0,0,0
4. Statistics,Centijson (C),twitter.json,1.832000,0,0,0,0
5. Sax Round-trip,Centijson (C),canada.json,17.181000,3117888,4676904,28,0
5. Sax Round-trip,Centijson (C),citm_catalog.json,14.097000,713120,1069872,30,0
5. Sax Round-trip,Centijson (C),twitter.json,5.083000,640304,961296,33,0
6. SaxStatistics,Centijson (C),canada.json,12.530000,0,104,5,0
6. SaxStatistics,Centijson (C),citm_catalog.json,11.434000,0,224,9,0
6. SaxStatistics,Centijson (C),twitter.json,3.210000,0,864,12,0
1. Parse,yyjson (C),canada.json,7.958000,8254024,8254024,3,0
1. Parse,yyjson (C),citm_catalog.json,1.733000,3454568,3454568,3,0
1. Parse,yyjson (C),twitter.json,0.665000,1263192,1263192,3,0
2. Stringify,yyjson (C),canada.json,7.591000,3009456,3009456,2,0
2. Stringify,yyjson (C),citm_catalog.json,0.637000,1145744,1145744,2,0
2. Stringify,yyjson (C),twitter.json,0.506000,490752,490752,2,0
3. Prettify,yyjson (C),canada.json,9.508000,12037632,12037632,4,0
3. Prettify,yyjson (C),citm_catalog.json,0.953000,2036800,2036800,2,0
3. Prettify,yyjson (C),twitter.json,0.630000,872384,872384,2,0
4. Statistics,yyjson (C),canada.json,739.542000,0,0,0,0
4. Statistics,yyjson (C),citm_catalog.json,0.669000,0,0,0,0
4. Statistics,yyjson (C),twitter.json,0.214000,0,0,0,0
1. Parse,Sheredom json.h (C),canada.json,19.304000,10163712,10163712,2,0
1. Parse,Sheredom json.h (C),citm_catalog.json,11.045000,2803312,2803312,2,0
1. Parse,Sheredom json.h (C),twitter.json,3.998000,1310352,1310352,2,0
2. Stringify,Sheredom json.h (C),canada.json,79.587000,2251056,2251056,2,0
2. Stringify,Sheredom json.h (C),citm_catalog.json,12.114000,500336,500336,2,0
2. Stringify,Sheredom json.h (C),twitter.json,3.699000,466944,466944,2,0
3. Prettify,Sheredom json.h (C),canada.json,86.895000,8272208,8272208,2,0
3. Prettify,Sheredom json.h (C),citm_catalog.json,13.102000,1753104,1753104,2,0
3. Prettify,Sheredom json.h (C),twitter.json,3.971000,780672,780672,2,0
4. Statistics,Sheredom json.h (C),canada.json,1.470000,0,0,0,0
4. Statistics,Sheredom json.h (C),citm_catalog.json,0.292000,0,0,0,0
4. Statistics,Sheredom json.h (C),twitter.json,0.154000,0,0,0,0
1. Parse,ujson4c (C),canada.json,9.826000,24,24,1,0
1. Parse,ujson4c (C),citm_catalog.json,4.701000,24,24,1,0
1. Parse,ujson4c (C),twitter.json,2.299000,24,24,1,0
4. Statistics,ujson4c (C),canada.json,1.616000,0,0,0,0
4. Statistics,ujson4c (C),citm_catalog.json,0.606000,0,0,0,0
4. Statistics,ujson4c (C),twitter.json,0.272000,0,0,0,0
1. Parse,Vinenthz libjson (C),canada.json,56.257000,24,29064,12,0
1. Parse,Vinenthz libjson (C),citm_catalog.json,21.120000,24,29088,25873,0
1. Parse,Vinenthz libjson (C),twitter.json,9.206000,24,29144,13349,0
2. Stringify,Vinenthz libjson (C),canada.json,68.056000,40,40,1,0
2. Stringify,Vinenthz libjson (C),citm_catalog.json,5.256000,40,40,1,0
2. Stringify,Vinenthz libjson (C),twitter.json,4.093000,40,40,1,0
3. Prettify,Vinenthz libjson (C),canada.json,68.391000,40,40,1,0
3. Prettify,Vinenthz libjson (C),citm_catalog.json,5.439000,40,40,1,0
3. Prettify,Vinenthz libjson (C),twitter.json,4.067000,40,40,1,0
4. Statistics,Vinenthz libjson (C),canada.json,1.779000,0,0,0,0
4. Statistics,Vinenthz libjson (C),citm_catalog.json,0.482000,0,0,0,0
4. Statistics,Vinenthz libjson (C),twitter.json,0.260000,0,0,0,0
5. Sax Round-trip,Vinenthz libjson (C),canada.json,21.955000,40,4408,3,0
5. Sax Round-trip,Vinenthz libjson (C),citm_catalog.json,15.562000,40,4408,3,0
5. Sax Round-trip,Vinenthz libjson (C),twitter.json,7.787000,40,4408,3,0
6. SaxStatistics,Vinenthz libjson (C),canada.json,17.763000,0,4368,2,0
6. SaxStatistics,Vinenthz libjson (C),citm_catalog.json,12.824000,0,4368,2,0
6. SaxStatistics,Vinenthz libjson (C),twitter.json,4.884000,0,4368,2,0
1. Parse,strdup (C),canada.json,0.311000,24,24,1,0
1. Parse,strdup (C),citm_catalog.json,0.233000,24,24,1,0
1. Parse,strdup (C),twitter.json,0.042000,24,24,1,0
2. Stringify,strdup (C),canada.json,0.271000,24,24,1,0
2. Stringify,strdup (C),citm_catalog.json,0.210000,24,24,1,0
2. Stringify,strdup (C),twitter.json,0.038000,24,24,1,0
1. Parse,ccan json (C),canada.json,32.389000,9364144,9364144,167193,0
1. Parse,ccan json (C),citm_catalog.json,7.516000,2824584,2824584,68345,0
1. Parse,ccan json (C),twitter.json,4.638000,1547184,1547184,43523,0
2. Stringify,ccan json (C),canada.json,66.239000,2097184,2097184,19,0
2. Stringify,ccan json (C),citm_catalog.json,8.397000,524320,524320,17,0
2. Stringify,ccan json (C),twitter.json,3.198000,524320,524320,17,0
3. Prettify,ccan json (C),canada.json,79.077000,8388640,8388640,21,0
3. Prettify,ccan json (C),citm_catalog.json,11.148000,2097184,2097184,19,0
3. Prettify,ccan json (C),twitter.json,4.298000,1048608,1048608,18,0
4. Statistics,ccan json (C),canada.json,1.857000,0,0,0,0
4. Statistics,ccan json (C),citm_catalog.json,0.713000,0,0,0,0
4. Statistics,ccan json (C),twitter.json,0.329000,0,0,0,0
1. Parse,Arduino Json (C++),canada.json,14.147000,104,104,1,0
1. Parse,Arduino Json (C++),citm_catalog.json,6.684000,104,104,1,0
1. Parse,Arduino Json (C++),twitter.json,4.798000,104,104,1,0
2. Stringify,Arduino Json (C++),canada.json,9.610000,1966128,2949176,18,0
2. Stringify,Arduino Json (C++),citm_catalog.json,4.092000,983088,1474616,17,0
2. Stringify,Arduino Json (C++),twitter.json,4.447000,491568,737336,16,0
3. Prettify,Arduino Json (C++),canada.json,27.098000,7864368,11796536,20,0
3. Prettify,Arduino Json (C++),citm_catalog.json,7.417000,1966128,2949176,18,0
3. Prettify,Arduino Json (C++),twitter.json,5.563000,983088,1474616,17,0
4. Statistics,Arduino Json (C++),canada.json,0.000000,0,0,0,0
4. Statistics,Arduino Json (C++),citm_catalog.json,0.000000,0,0,0,0
4. Statistics,Arduino Json (C++),twitter.json,0.000000,0,0,0,0
1. Parse,nbsdx SimpleJSON (C++11),canada.json,158.302000,38892336,80050088,787463,0
1. Parse,nbsdx SimpleJSON (C++11),citm_catalog.json,38.117000,10067344,21398248,321232,0
1. Parse,nbsdx SimpleJSON (C++11),twitter.json,18.030000,2475152,5579592,145310,0
2. Stringify,nbsdx SimpleJSON (C++11),canada.json,77.133000,2811760,4217624,169650,0
2. Stringify,nbsdx SimpleJSON (C++11),citm_catalog.json,15.368000,2055040,3082536,95521,0
2. Stringify,nbsdx SimpleJSON (C++11),twitter.json,6.711000,1268240,1902344,32912,0
3. Prettify,nbsdx SimpleJSON (C++11),canada.json,84.577000,2811888,4217824,336835,0
3. Prettify,nbsdx SimpleJSON (C++11),citm_catalog.json,18.345000,2962256,4443368,159216,0
3. Prettify,nbsdx SimpleJSON (C++11),twitter.json,7.867000,1524544,2286792,61650,0
4. Statistics,nbsdx SimpleJSON (C++11),canada.json,5.157000,0,40,1,0
4. Statistics,nbsdx SimpleJSON (C++11),citm_catalog.json,0.970000,0,112,730,0
4. Statistics,nbsdx SimpleJSON (C++11),twitter.json,1.590000,0,736,5166,0
1. Parse,Qt (C++),canada.json,33.700000,48,48,2,0
1. Parse,Qt (C++),citm_catalog.json,9.688000,48,48,2,0
1. Parse,Qt (C++),twitter.json,3.889000,48,48,2,0
2. Stringify,Qt (C++),canada.json,44.497000,24,24,1,0
2. Stringify,Qt (C++),citm_catalog.json,12.457000,24,24,1,0
2. Stringify,Qt (C++),twitter.json,7.791000,24,24,1,0
3. Prettify,Qt (C++),canada.json,50.981000,24,24,1,0
3. Prettify,Qt (C++),citm_catalog.json,15.075000,24,24,1,0
3. Prettify,Qt (C++),twitter.json,8.032000,24,24,1,0
4. Statistics,Qt (C++),canada.json,5.345000,0,0,0,0
4. Statistics,Qt (C++),citm_catalog.json,2.989000,0,0,0,0
4. Statistics,Qt (C++),twitter.json,1.589000,0,0,0,0
1. Parse,Configuru (C++11),canada.json,43.811000,10437880,10450456,170258,0
1. Parse,Configuru (C++11),citm_catalog.json,19.530000,4867504,4867584,56007,0
1. Parse,Configuru (C++11),twitter.json,8.073000,2340256,2340336,27879,0
2. Stringify,Configuru (C++11),canada.json,220.552000,3932208,5898368,23,0
2. Stringify,Configuru (C++11),citm_catalog.json,5.377000,983088,1474824,10952,0
2. Stringify,Configuru (C++11),twitter.json,2.398000,491568,737888,1280,0
3. Prettify,Configuru (C++11),canada.json,225.895000,3932208,5898368,23,0
3. Prettify,Configuru (C++11),citm_catalog.json,7.797000,983088,1474776,10952,0
3. Prettify,Configuru (C++11),twitter.json,3.649000,983088,1475168,1281,0
4. Statistics,Configuru (C++11),canada.json,2.173000,0,0,0,0
4. Statistics,Configuru (C++11),citm_catalog.json,0.838000,0,0,0,0
4. Statistics,Configuru (C++11),twitter.json,0.374000,0,0,0,0
1. Parse,C++ REST SDK (C++11),canada.json,73.230000,6909744,6909808,392462,0
1. Parse,C++ REST SDK (C++11),citm_catalog.json,17.271000,2709536,2709560,69966,0
1. Parse,C++ REST SDK (C++11),twitter.json,8.028000,1753808,1754112,28021,0
2. Stringify,C++ REST SDK (C++11),canada.json,67.331000,2251072,10027072,33,0
2. Stringify,C++ REST SDK (C++11),citm_catalog.json,3.528000,500352,1484800,20,0
2. Stringify,C++ REST SDK (C++11),twitter.json,1.669000,466976,1352000,22,0
4. Statistics,C++ REST SDK (C++11),canada.json,1.549000,0,0,0,0
4. Statistics,C++ REST SDK (C++11),citm_catalog.json,0.485000,0,0,0,0
4. Statistics,C++ REST SDK (C++11),twitter.json,0.278000,0,0,0,0
1. Parse,dropbox json11 (C++11),canada.json,42.189000,11133152,13384216,281382,0
1. Parse,dropbox json11 (C++11),citm_catalog.json,11.191000,4597960,6325168,70675,0
1. Parse,dropbox json11 (C++11),twitter.json,6.917000,2126080,2757608,32396,0
2. Stringify,dropbox json11 (C++11),canada.json,68.273000,3932208,5898296,19,0
2. Stringify,dropbox json11 (C++11),citm_catalog.json,4.781000,983088,1474616,17,0
2. Stringify,dropbox json11 (C++11),twitter.json,3.163000,983088,1474616,17,0
4. Statistics,dropbox json11 (C++11),canada.json,3.482000,0,0,0,0
4. Statistics,dropbox json11 (C++11),citm_catalog.json,0.803000,0,0,0,0
4. Statistics,dropbox json11 (C++11),twitter.json,0.419000,0,0,0,0
1. Parse,mikeando FastJson (C++),canada.json,18.742000,8715384,10966984,22,0
1. Parse,mikeando FastJson (C++),citm_catalog.json,9.593000,2687432,4415176,22,0
1. Parse,mikeando FastJson (C++),twitter.json,3.871000,1361560,1994216,24,0
2. Stringify,mikeando FastJson (C++),canada.json,78.799000,2251072,2251072,2,0
2. Stringify,mikeando FastJson (C++),citm_catalog.json,10.244000,501040,501040,2,0
2. Stringify,mikeando FastJson (C++),twitter.json,3.034000,562464,562464,2,0
4. Statistics,mikeando FastJson (C++),canada.json,0.941000,0,0,0,0
4. Statistics,mikeando FastJson (C++),citm_catalog.json,0.274000,0,0,0,0
4. Statistics,mikeando FastJson (C++),twitter.json,0.147000,0,0,0,0
1. Parse,gason (C++11),canada.json,5.663000,4943328,4943328,658,0
1. Parse,gason (C++11),citm_catalog.json,4.649000,2548048,2548048,202,0
1. Parse,gason (C++11),twitter.json,1.633000,963992,963992,83,0
2. Stringify,gason (C++11),canada.json,53.824000,1295040,3392200,15,0
2. Stringify,gason (C++11),citm_catalog.json,14.051000,601088,1649672,14,0
2. Stringify,gason (C++11),twitter.json,6.594000,481712,1006008,13,0
3. Prettify,gason (C++11),canada.json,82.937000,7316176,15704792,17,0
3. Prettify,gason (C++11),citm_catalog.json,19.648000,1802128,3899288,15,0
3. Prettify,gason (C++11),twitter.json,8.165000,768752,1817336,14,0
4. Statistics,gason (C++11),canada.json,0.576000,0,0,0,0
4. Statistics,gason (C++11),citm_catalog.json,0.344000,0,0,0,0
4. Statistics,gason (C++11),twitter.json,0.215000,0,0,0,0
1. Parse,JeayeSON (C++14),canada.json,78.337000,9809048,31679184,442970,0
1. Parse,JeayeSON (C++14),citm_catalog.json,31.756000,3815616,13175032,224033,0
1. Parse,JeayeSON (C++14),twitter.json,17.363000,1958824,6509392,128624,0
2. Stringify,JeayeSON (C++14),canada.json,60.480000,1043296,2091880,15,0
2. Stringify,JeayeSON (C++14),citm_catalog.json,5.608000,499600,1023896,1374,0
2. Stringify,JeayeSON (C++14),twitter.json,4.054000,465632,989928,6730,0
4. Statistics,JeayeSON (C++14),canada.json,2.124000,0,0,0,0
4. Statistics,JeayeSON (C++14),citm_catalog.json,0.544000,0,0,0,0
4. Statistics,JeayeSON (C++14),twitter.json,0.313000,0,0,0,0
1. Parse,jsmn (C),canada.json,611.604000,2675040,2675040,2,0
1. Parse,jsmn (C),citm_catalog.json,22.023000,1018400,1018400,2,0
1. Parse,jsmn (C),twitter.json,6.757000,436192,436192,2,0
4. Statistics,jsmn (C),canada.json,0.467000,0,0,0,0
4. Statistics,jsmn (C),citm_catalog.json,0.195000,0,0,0,0
4. Statistics,jsmn (C),twitter.json,0.118000,0,0,0,0
1. Parse,JsonBox (C++),canada.json,278.532000,7492224,12386328,974083,0
1. Parse,JsonBox (C++),citm_catalog.json,90.791000,3782648,7237104,246869,0
1. Parse,JsonBox (C++),twitter.json,44.559000,1918040,3776064,84564,0
2. Stringify,JsonBox (C++),canada.json,238.176000,2251072,6445384,18,0
2. Stringify,JsonBox (C++),citm_catalog.json,58.023000,499616,1023912,2733,0
2. Stringify,JsonBox (C++),twitter.json,39.594000,465392,989688,12823,0
3. Prettify,JsonBox (C++),canada.json,192.507000,3923792,8118104,18,0
3. Prettify,JsonBox (C++),citm_catalog.json,45.034000,889472,1938056,2734,0
3. Prettify,JsonBox (C++),twitter.json,31.352000,575456,1624040,12824,0
4. Statistics,JsonBox (C++),canada.json,1.438000,0,0,0,0
4. Statistics,JsonBox (C++),citm_catalog.json,0.728000,0,0,0,0
4. Statistics,JsonBox (C++),twitter.json,0.314000,0,0,0,0
1. Parse,jsoncons (C++),canada.json,52.072000,5368096,6139056,112113,0
1. Parse,jsoncons (C++),citm_catalog.json,15.683000,2443544,2494936,46391,0
1. Parse,jsoncons (C++),twitter.json,8.439000,1161768,1212960,11724,0
2. Stringify,jsoncons (C++),canada.json,21.197000,3932208,5898536,509,0
2. Stringify,jsoncons (C++),citm_catalog.json,3.898000,983088,1474856,22,0
2. Stringify,jsoncons (C++),twitter.json,3.663000,491568,737704,22,0
3. Prettify,jsoncons (C++),canada.json,20.134000,2090560,4187720,506,0
3. Prettify,jsoncons (C++),citm_catalog.json,3.352000,500352,1024648,19,0
3. Prettify,jsoncons (C++),twitter.json,2.789000,466960,991256,20,0
4. Statistics,jsoncons (C++),canada.json,1.397000,0,24,1,0
4. Statistics,jsoncons (C++),citm_catalog.json,0.708000,0,56,451,0
4. Statistics,jsoncons (C++),twitter.json,0.437000,0,472,2336,0
1. Parse,JsonCpp (C++),canada.json,175.400000,17852576,17855320,552083,0
1. Parse,JsonCpp (C++),citm_catalog.json,18.061000,4522160,4524784,60544,0
1. Parse,JsonCpp (C++),twitter.json,10.550000,1353984,1356608,22495,0
2. Stringify,JsonCpp (C++),canada.json,104.061000,2251072,6446376,111111,0
2. Stringify,JsonCpp (C++),citm_catalog.json,9.161000,501040,1026328,15559,0
2. Stringify,JsonCpp (C++),twitter.json,7.419000,562464,1612040,14297,0
4. Statistics,JsonCpp (C++),canada.json,10.920000,0,24,1,0
4. Statistics,JsonCpp (C++),citm_catalog.json,2.436000,0,56,451,0
4. Statistics,JsonCpp (C++),twitter.json,1.031000,0,472,2336,0
1. Parse,JSON Spirit (C++),canada.json,63.201000,9362416,12105168,435431,0
1. Parse,JSON Spirit (C++),citm_catalog.json,45.663000,2975792,7741192,292597,0
1. Parse,JSON Spirit (C++),twitter.json,15.669000,1370864,3418904,80571,0
2. Stringify,JSON Spirit (C++),canada.json,89.521000,2251072,6445384,17,0
2. Stringify,JSON Spirit (C++),citm_catalog.json,6.721000,502080,1026376,1725,0
2. Stringify,JSON Spirit (C++),twitter.json,7.537000,944000,1992584,11267,0
3. Prettify,JSON Spirit (C++),canada.json,121.737000,8272224,16660840,18,0
3. Prettify,JSON Spirit (C++),citm_catalog.json,16.150000,2006864,4104024,1727,0
3. Prettify,JSON Spirit (C++),twitter.json,10.003000,1273152,3370312,11268,0
4. Statistics,JSON Spirit (C++),canada.json,1.569000,0,0,0,0
4. Statistics,JSON Spirit (C++),citm_catalog.json,0.453000,0,0,0,0
4. Statistics,JSON Spirit (C++),twitter.json,0.176000,0,0,0,0
1. Parse,hjiang JSON++ (C++),canada.json,153.492000,10032880,14535008,504610,0
1. Parse,hjiang JSON++ (C++),citm_catalog.json,46.704000,4808816,8263232,132013,0
1. Parse,hjiang JSON++ (C++),twitter.json,19.888000,2241024,3504080,57430,0
2. Stringify,hjiang JSON++ (C++),canada.json,267.765000,3979840,20113528,447434,0
2. Stringify,hjiang JSON++ (C++),citm_catalog.json,53.816000,946960,4836248,136557,0
2. Stringify,hjiang JSON++ (C++),twitter.json,19.603000,575712,3351256,50774,0
4. Statistics,hjiang JSON++ (C++),canada.json,2.553000,0,0,0,0
4. Statistics,hjiang JSON++ (C++),citm_catalog.json,0.722000,0,0,0,0
4. Statistics,hjiang JSON++ (C++),twitter.json,0.360000,0,0,0,0
1. Parse,juson (C),canada.json,35.636000,7361488,7361512,115044,0
1. Parse,juson (C),citm_catalog.json,6.983000,3006232,3006256,6050,0
1. Parse,juson (C),twitter.json,2.143000,1363424,1363424,1104,0
4. Statistics,juson (C),canada.json,0.872000,0,0,0,0
4. Statistics,juson (C),citm_catalog.json,0.421000,0,0,0,0
4. Statistics,juson (C),twitter.json,0.186000,0,0,0,0
1. Parse,Nlohmann (C++11),canada.json,54.129000,4893616,4893816,170267,0
1. Parse,Nlohmann (C++11),citm_catalog.json,15.744000,3476312,3476616,56018,0
1. Parse,Nlohmann (C++11),twitter.json,8.708000,1805432,1806600,27316,0
2. Stringify,Nlohmann (C++11),canada.json,15.058000,3932208,5898856,21,0
2. Stringify,Nlohmann (C++11),citm_catalog.json,3.406000,983088,1475176,19,0
2. Stringify,Nlohmann (C++11),twitter.json,3.040000,491568,737896,18,0
3. Prettify,Nlohmann (C++11),canada.json,20.564000,15728688,23593576,23,0
3. Prettify,Nlohmann (C++11),citm_catalog.json,4.461000,1966128,2949736,20,0
3. Prettify,Nlohmann (C++11),twitter.json,3.410000,983088,1475176,19,0
4. Statistics,Nlohmann (C++11),canada.json,1.484000,0,40,1,0
4. Statistics,Nlohmann (C++11),citm_catalog.json,0.564000,0,56,451,0
4. Statistics,Nlohmann (C++11),twitter.json,0.487000,0,472,2336,0
1. Parse,PicoJSON (C++),canada.json,49.488000,4893968,4894008,279133,0
1. Parse,PicoJSON (C++),citm_catalog.json,10.786000,3486760,3486760,57191,0
1. Parse,PicoJSON (C++),twitter.json,6.223000,1874344,1874344,34552,0
2. Stringify,PicoJSON (C++),canada.json,84.326000,3932208,5898320,108897,0
2. Stringify,PicoJSON (C++),citm_catalog.json,9.135000,983088,1474616,17,0
2. Stringify,PicoJSON (C++),twitter.json,4.199000,491568,737336,214,0
4. Statistics,PicoJSON (C++),canada.json,0.975000,0,0,0,0
4. Statistics,PicoJSON (C++),citm_catalog.json,0.473000,0,0,0,0
4. Statistics,PicoJSON (C++),twitter.json,0.240000,0,0,0,0
1. Parse,POCO (C++),canada.json,127.122000,10501248,12753632,1304156,0
1. Parse,POCO (C++),citm_catalog.json,32.865000,12518088,14246520,293979,0
1. Parse,POCO (C++),twitter.json,13.600000,2753320,3386104,96904,0
2. Stringify,POCO (C++),canada.json,44.252000,2090288,4187448,99310,0
2. Stringify,POCO (C++),citm_catalog.json,14.599000,500752,1025048,28151,0
2. Stringify,POCO (C++),twitter.json,11.863000,472992,997288,24029,0
3. Prettify,POCO (C++),canada.json,154.526000,8111424,16500040,99312,0
3. Prettify,POCO (C++),citm_catalog.json,41.542000,2014224,4111384,28153,0
3. Prettify,POCO (C++),twitter.json,17.198000,802896,1851480,24030,0
4. Statistics,POCO (C++),canada.json,5.951000,0,24,1,0
4. Statistics,POCO (C++),citm_catalog.json,1.871000,0,56,451,0
4. Statistics,POCO (C++),twitter.json,0.855000,0,472,2336,0
5. Sax Round-trip,POCO (C++),canada.json,158.943000,1043344,3824344,326653,0
5. Sax Round-trip,POCO (C++),citm_catalog.json,23.214000,500752,2514032,1377,0
5. Sax Round-trip,POCO (C++),twitter.json,14.774000,462176,1418352,6619,0
6. SaxStatistics,POCO (C++),canada.json,61.444000,0,2252136,326641,0
6. SaxStatistics,POCO (C++),citm_catalog.json,12.913000,0,1728264,1366,0
6. SaxStatistics,POCO (C++),twitter.json,5.622000,0,633000,6608,0
1. Parse,RapidJSON AutoUTF (C++),canada.json,11.151000,2870912,3170152,61,0
1. Parse,RapidJSON AutoUTF (C++),citm_catalog.json,7.632000,1114728,1122800,29,0
1. Parse,RapidJSON AutoUTF (C++),twitter.json,4.436000,786928,792728,25,0
2. Stringify,RapidJSON AutoUTF (C++),canada.json,23.408000,2873400,2873944,28,0
2. Stringify,RapidJSON AutoUTF (C++),citm_catalog.json,3.165000,567656,568200,24,0
2. Stringify,RapidJSON AutoUTF (C++),twitter.json,2.703000,567656,568200,24,0
3. Prettify,RapidJSON AutoUTF (C++),canada.json,51.188000,9697512,9698056,31,0
3. Prettify,RapidJSON AutoUTF (C++),citm_catalog.json,9.480000,1915624,1916168,27,0
3. Prettify,RapidJSON AutoUTF (C++),twitter.json,4.361000,851432,851976,25,0
4. Statistics,RapidJSON AutoUTF (C++),canada.json,0.900000,0,0,0,0
4. Statistics,RapidJSON AutoUTF (C++),citm_catalog.json,0.245000,0,0,0,0
4. Statistics,RapidJSON AutoUTF (C++),twitter.json,0.143000,0,0,0,0
5. Sax Round-trip,RapidJSON AutoUTF (C++),canada.json,35.163000,56,2874232,30,0
5. Sax Round-trip,RapidJSON AutoUTF (C++),citm_catalog.json,9.876000,56,568488,26,0
5. Sax Round-trip,RapidJSON AutoUTF (C++),twitter.json,6.694000,56,568808,28,0
6. SaxStatistics,RapidJSON AutoUTF (C++),canada.json,10.443000,0,288,2,0
6. SaxStatistics,RapidJSON AutoUTF (C++),citm_catalog.json,7.391000,0,288,2,0
6. SaxStatistics,RapidJSON AutoUTF (C++),twitter.json,4.172000,0,608,4,0
1. Parse,RapidJSON FullPrec (C++),canada.json,17.263000,2870912,3170152,61,0
1. Parse,RapidJSON FullPrec (C++),citm_catalog.json,3.781000,1114728,1122800,29,0
1. Parse,RapidJSON FullPrec (C++),twitter.json,1.893000,786928,792728,25,0
2. Stringify,RapidJSON FullPrec (C++),canada.json,14.238000,2873400,2873944,28,0
2. Stringify,RapidJSON FullPrec (C++),citm_catalog.json,1.538000,567656,568200,24,0
2. Stringify,RapidJSON FullPrec (C++),twitter.json,1.200000,687928,688472,21,0
3. Prettify,RapidJSON FullPrec (C++),canada.json,16.708000,9697512,9698056,31,0
3. Prettify,RapidJSON FullPrec (C++),citm_catalog.json,2.394000,1915624,1916168,27,0
3. Prettify,RapidJSON FullPrec (C++),twitter.json,1.542000,1090648,1091192,22,0
4. Statistics,RapidJSON FullPrec (C++),canada.json,0.901000,0,0,0,0
4. Statistics,RapidJSON FullPrec (C++),citm_catalog.json,0.238000,0,0,0,0
